24121790	1	0	0
24121790	2	1	0
21037568	0	0	0
24516586	0	0	0
24516586	1	1	0
24516586	2	1	0
23382809	0	0	0
23382809	1	0	0
23382809	2	1	0
23703922	0	0	0
23703922	1	0	0
23703922	2	0	0
23703922	3	0	0
21909115	0	1	0
21909115	1	1	0
23209447	0	1	0
23209447	1	1	0
19557161	0	1	0
21060863	0	0	0
21060863	1	1	0
21060863	2	1	0
21060863	3	0	0
23935956	0	1	0
23935956	1	1	0
23935956	2	1	0
25367360	0	0	0
25367360	1	1	0
25367360	2	1	0
25367360	3	1	0
23291587	0	1	0
23870195	0	0	0
23870195	1	0	0
24509480	0	1	0
24509480	1	1	0
24509480	2	0	0
21460841	0	0	0
21460841	1	0	0
23738518	0	0	0
24009623	0	0	0
24009623	1	0	0
24009623	2	0	0
24009623	3	0	0
20802479	0	0	0
20802479	1	1	0
20802479	2	1	0
24871463	0	0	0
24871463	1	1	0
24871463	2	0	0
24871463	3	0	0
19915575	0	0	0
19915575	1	1	0
22792082	0	0	1
22792082	1	1	0
22792082	2	1	0
20548946	0	0	0
20548946	1	1	0
20548946	2	1	0
20548946	3	1	0
20548946	4	1	0
24755620	0	0	0
24755620	1	1	0
24755620	2	1	0
24755620	3	1	0
25064009	0	1	0
25064009	1	1	0
21980299	0	0	0
21980299	1	1	0
21980299	2	0	0
23381943	0	0	0
23381943	1	0	0
23381943	2	0	0
23381943	3	0	0
23381943	4	0	0
23381943	5	0	0
23381943	6	0	0
23118974	0	0	0
23118974	1	1	0
19056611	0	0	0
19056611	1	0	0
19056611	2	0	0
24651765	0	0	0
24651765	1	0	0
24651765	2	0	0
24651765	3	1	0
24651765	4	1	0
24651765	5	1	0
22479309	0	0	0
22479309	1	1	0
22479309	2	1	0
24097068	0	1	0
24097068	1	1	0
24097068	2	1	0
24097068	3	1	0
21801394	0	0	0
21801394	1	1	0
21775986	0	0	0
23472185	0	0	0
23472185	1	0	0
23472185	2	1	0
23472185	3	0	0
22359512	0	0	0
22359512	1	1	0
22359512	2	1	0
22359512	3	1	0
22359512	4	1	0
23297363	0	1	0
20081856	0	0	0
20081856	1	1	0
23382691	0	1	0
23382691	1	1	0
23382691	2	1	0
23382691	3	1	0
23382691	4	1	0
23382691	5	1	0
20421936	0	1	0
20421936	1	1	0
23727862	0	0	0
21244703	0	0	0
21244703	1	0	0
21244703	2	0	0
21244703	3	0	0
21244703	4	0	0
21244703	5	0	0
21244703	6	0	0
22247754	0	1	0
22247754	1	1	0
22247754	2	1	0
22247754	3	1	0
19812673	0	0	0
19812673	1	0	0
24386095	0	0	0
24386095	1	1	0
24386095	2	0	0
24386095	3	0	0
20921969	0	0	0
20921969	1	0	0
20921969	2	1	0
20921969	3	1	0
24999842	0	1	0
24999842	1	1	0
25085501	0	0	0
25383866	0	0	0
17903303	0	0	0
17903303	1	1	1
17903303	2	1	0
17903303	3	1	0
22291609	0	1	0
22291609	1	1	0
19359265	0	0	0
19359265	1	1	0
24347629	0	1	0
17903298	0	0	0
17903298	1	1	1
17903298	2	1	0
17903298	3	1	0
20174558	0	1	0
22403646	0	0	0
22403646	1	1	0
22403646	2	1	0
22403646	3	0	0
22403646	4	1	0
23291585	0	1	0
22832961	0	0	0
23001564	0	0	0
23001564	1	1	0
17903307	0	0	0
17903307	1	1	1
17903307	2	0	0
17903307	3	1	0
23817569	0	0	0
23817569	1	0	0
23817569	2	0	0
21533175	0	0	0
21533175	1	0	0
21533175	2	1	0
21533175	3	1	0
19714249	0	0	0
19714249	1	1	0
19714249	2	1	0
19714249	3	1	0
25533491	0	0	0
20729852	0	0	0
20729852	1	0	0
23393555	0	0	0
23393555	1	0	0
23393555	2	1	0
17903295	0	0	0
17903295	1	1	1
17903295	2	1	0
17903295	3	1	0
23307926	0	1	0
19609347	0	0	0
19609347	1	1	0
19609347	2	1	0
19609347	3	1	0
19609347	4	1	0
19609347	5	1	0
19609347	6	0	0
21278746	0	0	0
22763110	0	0	0
22763110	1	1	0
19772629	0	0	0
19772629	1	0	0
19772629	2	1	0
19772629	3	1	0
19772629	4	1	0
23326517	0	0	0
23326517	1	0	0
23326517	2	0	0
23326517	3	0	0
23326517	4	0	0
19798445	0	1	0
19798445	1	1	0
19798445	2	0	0
21829393	0	1	0
21829393	1	1	0
21829393	2	0	0
21829393	3	0	0
21829393	4	0	0
23936387	0	1	0
23936387	1	1	0
23936387	2	0	0
23936387	3	0	0
23936387	4	1	0
23936387	5	1	0
23936387	6	1	0
23936387	7	0	0
23936387	8	1	0
23936387	9	1	0
24941225	0	1	0
24941225	1	1	0
24941225	2	0	0
24941225	3	0	0
24941225	4	0	0
24941225	5	0	0
22001756	0	1	0
21223598	0	0	0
21223598	1	0	0
21223598	2	1	0
20442857	0	0	0
20442857	1	0	0
20442857	2	0	0
20442857	3	0	0
20442857	4	0	0
20442857	5	0	0
21273288	0	0	0
21273288	1	1	0
21298027	0	1	0
21779181	0	1	0
21779181	1	0	0
21779181	2	1	0
23935489	0	1	0
21931564	0	0	0
21931564	1	0	0
21931564	2	1	0
21931564	3	0	0
21931564	4	1	0
20041166	0	1	0
20041166	1	0	0
20041166	2	0	0
21804549	0	0	0
21804549	1	1	0
21804549	2	0	0
21533022	0	1	0
23696099	0	0	0
23696099	1	1	0
23696099	2	1	0
18464913	0	0	0
18464913	1	0	0
23509962	0	0	0
23509962	1	0	0
23509962	2	0	0
21998597	0	1	0
21998597	1	1	0
21998597	2	1	0
19721433	0	0	0
19721433	1	1	0
19721433	2	1	0
24743840	0	0	0
24743840	1	1	0
22589738	0	0	0
22589738	1	1	0
22589738	2	1	0
22589738	3	1	0
23583978	0	1	0
19304780	0	0	0
19304780	1	1	0
20485516	0	0	0
20485516	1	0	0
20485516	2	0	0
20485516	3	1	0
20935630	0	1	0
22396660	0	0	0
22396660	1	0	0
22383894	0	1	0
22383894	1	1	0
21386085	0	0	0
21386085	1	1	0
21386085	2	1	0
25378659	0	0	0
25378659	1	0	0
23251661	0	1	0
23251661	1	1	0
23251661	2	1	0
23251661	3	1	0
22832960	0	0	0
22832960	1	1	0
22792221	0	1	0
22792221	1	1	0
25310577	0	1	0
25310577	1	1	0
23358160	0	1	0
24740154	0	0	0
24740154	1	1	0
24740154	2	1	0
24740154	3	1	0
23966867	0	0	0
23966867	1	0	0
23966867	2	0	0
23966867	3	0	0
23966867	4	0	0
25140149	0	1	0
25140149	1	1	0
24518671	0	1	0
19197348	0	0	0
19197348	1	0	0
19197348	2	1	0
19197348	3	1	0
19936222	0	0	0
19936222	1	0	0
19936222	2	1	0
19936222	3	0	0
19936222	4	1	0
19936222	5	0	0
20173747	0	0	0
20173747	1	1	0
20173747	2	1	0
24086445	0	1	0
24086445	1	1	0
17903294	0	0	0
17903294	1	0	0
17903294	2	0	0
17903294	3	0	1
17903294	4	1	0
17903294	5	1	0
17903294	6	1	0
17903294	7	0	0
18823527	0	0	0
18823527	1	0	0
18823527	2	1	0
22306652	0	0	0
22306652	1	1	0
23755828	0	0	0
23755828	1	1	0
23755828	2	0	0
24253340	0	1	0
20395239	0	0	0
20395239	1	1	0
20548944	0	1	0
20548944	1	1	0
20548944	2	1	0
20548944	3	1	0
23667675	0	0	0
23667675	1	1	0
23667675	2	1	0
23667675	3	1	0
21980494	0	0	0
21980494	1	0	0
21980494	2	0	0
21980494	3	0	0
21980494	4	0	0
21980494	5	0	0
21980494	6	0	0
23437003	0	0	0
23437003	1	1	0
23437003	2	1	0
23437003	3	0	0
20711177	0	1	0
23509613	0	0	0
23509613	1	0	0
23509613	2	0	0
23509613	3	0	0
23509613	4	0	0
23509613	5	0	0
23509613	6	0	0
24390342	0	0	0
23593202	0	0	0
23593202	1	1	0
23593202	2	0	0
23593202	3	0	0
23593202	4	0	0
23593202	5	0	0
23593202	6	0	0
17903297	0	0	0
17903297	1	1	1
17903297	2	1	0
17903297	3	1	0
23900074	0	0	0
23900074	1	0	0
23900074	2	0	0
23001122	0	1	0
19122664	0	0	0
25310821	0	1	0
25102180	0	0	0
23979607	0	1	0
23979607	1	1	0
23979607	2	1	0
23979607	3	0	0
21779381	0	1	0
21779381	1	1	0
21779381	2	0	0
23049750	0	0	0
23049750	1	0	0
18776929	0	0	0
18776929	1	1	0
18776929	2	1	0
18776929	3	1	0
22267201	0	1	0
22267201	1	0	0
22666496	0	0	0
22666496	1	1	0
22666496	2	1	0
22368281	0	0	0
22368281	1	0	0
22368281	2	0	0
22368281	3	0	0
23284291	0	0	0
23284291	1	0	0
21364930	0	1	0
21364930	1	1	0
21364930	2	0	0
22430674	0	1	0
20195266	0	0	0
20195266	1	0	0
20195266	2	1	0
20195266	3	0	0
25628645	0	0	0
25628645	1	0	0
25628645	2	0	0
25628645	3	0	0
20463881	0	0	0
20463881	1	1	0
20463881	2	1	0
25551457	0	0	0
25551457	1	1	0
25551457	2	1	0
24379826	0	1	0
24379826	1	0	0
24379826	2	1	0
24379826	3	0	0
22479419	0	0	0
22479419	1	0	0
22479419	2	1	0
20585627	0	0	0
20585627	1	0	0
20585627	2	0	0
20585627	3	0	0
20585627	4	0	0
20585627	5	0	0
20585627	6	0	0
20585627	7	0	0
20585627	8	0	0
20585627	9	0	0
20585627	10	0	0
19401414	0	0	0
19401414	1	0	0
25526632	0	0	0
25526632	1	0	0
25526632	2	1	0
25526632	3	1	0
25526632	4	1	0
23532257	0	0	0
23532257	1	0	0
23532257	2	0	0
21399635	0	1	0
21399635	1	1	0
21399635	2	1	0
23770605	0	1	0
23770605	1	0	0
24483146	0	0	0
24483146	1	1	0
24483146	2	0	0
24483146	3	0	0
24483146	4	1	0
23989986	0	0	0
23989986	1	1	0
23989986	2	0	0
24025145	0	0	0
24025145	1	0	0
24025145	2	0	0
24025145	3	0	0
21983787	0	1	0
21983787	1	1	0
23565137	0	0	0
23565137	1	1	0
23565137	2	1	0
23565137	3	1	0
21658281	0	0	0
21658281	1	0	0
21658281	2	0	0
21658281	3	0	0
23263487	0	0	0
23263487	1	0	0
23793025	0	1	0
23793025	1	1	0
23143602	0	0	0
23143602	1	1	0
23143602	2	0	0
21186350	0	1	0
22792070	0	1	0
22792070	1	0	0
22792070	2	1	0
21156761	0	1	0
21156761	1	1	0
21156761	2	0	0
22675492	0	0	0
22675492	1	1	0
19668339	0	1	0
19668339	1	1	0
19668339	2	1	0
25233373	0	0	0
25233373	1	1	0
25233373	2	1	0
23563607	0	1	0
23563607	1	1	0
24068962	0	1	0
24068962	1	1	0
23967269	0	0	0
23967269	1	1	0
21483845	0	0	0
21483845	1	1	0
21423239	0	1	0
21423239	1	1	0
24903457	0	0	0
24903457	1	0	0
24903457	2	0	0
24903457	3	0	0
21829377	0	0	0
21829377	1	1	0
21829377	2	1	0
21829377	3	1	0
18369459	0	0	0
18369459	1	1	0
18369459	2	0	0
18369459	3	1	0
20858683	0	0	0
20858683	1	1	0
20858683	2	1	0
22044751	0	0	0
22044751	1	0	0
22044751	2	1	0
22044751	3	0	0
22719876	0	1	0
22719876	1	1	0
22719876	2	1	0
22719876	3	1	0
23472165	0	0	0
23472165	1	1	0
22693459	0	0	0
22693459	1	1	0
22693459	2	1	0
25760438	0	0	0
25760438	1	0	0
24836286	0	0	0
24836286	1	0	0
24836286	2	0	0
20953189	0	1	0
20953189	1	1	0
20011104	0	0	0
20011104	1	1	0
20011104	2	1	0
20011104	3	1	0
22384028	0	0	0
22384028	1	0	0
23583980	0	1	0
23583980	1	1	0
23583980	2	1	0
21460840	0	1	0
21460840	1	1	0
19448621	0	1	0
21437268	0	0	0
21437268	1	0	0
21437268	2	1	0
21437268	3	0	0
24847357	0	1	0
24847357	1	1	0
24847357	2	1	0
22170493	0	0	0
22170493	1	0	0
21124946	0	0	0
21124946	1	0	0
21124946	2	1	0
21124946	3	1	0
21124946	4	1	0
21124955	0	1	0
25241763	0	0	0
19587794	0	0	0
19587794	1	1	0
19587794	2	1	0
21812969	0	0	0
21812969	1	1	0
21812969	2	1	0
21943158	0	1	0
25742292	0	0	0
25742292	1	1	0
19570815	0	0	0
19570815	1	0	0
24023788	0	0	0
24023788	1	1	0
24023788	2	0	0
24023788	3	1	0
22205951	0	0	0
22205951	1	0	0
22205951	2	1	0
22205951	3	0	0
22205951	4	0	0
22205951	5	0	0
18483556	0	0	0
18483556	1	1	0
18483556	2	1	0
18483556	3	1	0
18483556	4	0	0
18483556	5	1	0
23533358	0	0	0
23533358	1	0	0
23533358	2	0	0
23533358	3	1	0
23533358	4	1	0
19300482	0	0	0
19300482	1	1	0
19300482	2	0	0
21738484	0	0	0
21242260	0	0	0
21242260	1	1	0
21242260	2	1	0
21242260	3	1	0
21873549	0	0	0
21873549	1	1	0
21873549	2	1	0
23834954	0	0	0
23834954	1	0	0
23834954	2	0	0
23834954	3	0	0
23834954	4	0	0
23834954	5	0	0
22558069	0	0	0
22558069	1	0	0
22558069	2	0	0
21379329	0	0	0
21379329	1	0	0
21379329	2	0	0
21379329	3	1	0
21379329	4	0	0
21379329	5	0	0
22493691	0	0	0
22493691	1	0	0
22493691	2	0	0
21483430	0	1	0
21483430	1	1	0
22428042	0	0	0
23183491	0	0	0
24688116	0	1	0
24688116	1	1	0
20862305	0	0	0
20862305	1	0	0
20862305	2	0	0
20862305	3	1	0
19801982	0	1	0
24478790	0	0	0
24478790	1	0	0
24478790	2	0	1
24478790	3	1	1
24478790	4	0	0
19096518	0	1	0
19096518	1	1	0
19096518	2	1	0
19096518	3	0	0
19096518	4	1	0
17903305	0	0	0
17903305	1	1	0
17903305	2	1	0
17903305	3	1	0
17903305	4	1	0
24143190	0	0	0
24143190	1	1	0
24143190	2	1	0
24143190	3	0	0
25629512	0	0	0
25629512	1	0	0
25629512	2	1	0
25629512	3	0	0
25629512	4	1	0
19714205	0	0	0
19714205	1	1	0
22589742	0	0	0
22589742	1	1	0
21573128	0	1	0
21573128	1	1	0
21573128	2	1	0
20686651	0	0	0
20686651	1	1	0
20686651	2	0	0
20686651	3	1	0
22792071	0	1	0
22792071	1	1	0
22792071	2	0	0
20072603	0	0	0
20072603	1	1	0
20072603	2	1	0
20072603	3	1	0
24938310	0	0	0
24938310	1	1	0
20081858	0	1	0
20081858	1	1	0
20081858	2	1	0
22383897	0	0	0
22383897	1	1	0
22383897	2	1	0
19966805	0	1	0
19966805	1	1	0
19966805	2	1	0
19966805	3	1	0
19412175	0	0	0
19412175	1	0	0
19412175	2	0	0
21552555	0	0	0
21552555	1	0	0
21552555	2	1	0
21552555	3	0	0
21552555	4	0	0
24571439	0	0	0
23259602	0	0	0
23259602	1	1	0
18262040	0	1	0
18262040	1	1	0
18262040	2	1	0
25060954	0	0	0
25060954	1	1	0
25060954	2	1	0
25060954	3	1	0
25060954	4	1	0
25060954	5	0	0
25060954	6	0	0
23341777	0	0	0
23341777	1	0	0
22511988	0	0	0
22511988	1	0	0
25087078	0	0	0
25087078	1	0	0
20881960	0	0	0
23984888	0	0	0
23984888	1	1	0
23984888	2	1	0
17903306	0	0	0
17903306	1	0	0
17903306	2	1	0
17903306	3	0	1
17903306	4	1	0
19343178	0	1	0
19343178	1	1	0
19343178	2	1	0
25340798	0	0	0
25340798	1	0	0
25340798	2	0	0
25340798	3	0	0
25340798	4	0	0
21983785	0	0	0
21983785	1	0	0
17903293	0	0	0
17903293	1	1	1
17903293	2	1	0
17903293	3	1	0
24511991	0	0	0
21700879	0	1	0
21700879	1	0	0
22941191	0	0	0
21708048	0	0	0
21708048	1	0	0
21708048	2	0	0
21708048	3	1	0
22832964	0	0	0
22832964	1	1	0
24449572	0	0	0
24449572	1	0	0
24449572	2	0	0
21044948	0	1	0
21044948	1	0	0
21044948	2	1	0
19043545	0	0	0
19043545	1	1	0
19043545	2	1	0
20522523	0	0	0
20522523	1	0	0
20522523	2	0	0
20522523	3	1	0
20522523	4	1	0
24223155	0	0	0
24223155	1	0	0
24223155	2	1	0
24223155	3	0	0
24223155	4	0	0
23761726	0	0	0
23761726	1	0	0
23761726	2	1	0
23761726	3	1	0
19734902	0	1	0
19734902	1	1	0
20526338	0	1	0
20526338	1	1	0
20526338	2	1	0
20526338	3	0	0
24014518	0	0	0
24014518	1	1	0
24014518	2	0	0
22452962	0	0	0
22452962	1	0	0
17903302	0	0	0
17903302	1	1	1
17903302	2	1	0
17903302	3	1	0
17903302	4	1	0
23006423	0	0	0
23006423	1	1	0
23006423	2	0	0
20305777	0	0	0
20305777	1	0	0
20305777	2	1	0
20639881	0	1	0
23028356	0	1	0
25133637	0	1	0
25133637	1	1	0
25133637	2	0	0
24945404	0	0	0
24945404	1	0	0
24945404	2	0	0
22993228	0	0	0
22993228	1	1	0
18604267	0	1	0
18604267	1	1	0
18604267	2	0	0
18604267	3	1	0
18604267	4	0	0
18604267	5	0	0
23874384	0	0	0
23874384	1	0	0
23874384	2	0	0
23874384	3	0	0
22479191	0	1	0
22479191	1	1	0
19305408	0	0	0
19305408	1	1	0
19305408	2	1	0
24392092	0	0	0
24392092	1	0	0
24392092	2	1	0
24094242	0	0	0
24094242	1	0	0
23698163	0	0	0
23698163	1	1	0
21418511	0	0	0
21418511	1	1	0
21418511	2	1	0
22470424	0	0	0
22470424	1	1	0
22470424	2	1	0
22470424	3	1	0
22470424	4	1	0
22470424	5	1	0
22470424	6	1	0
23128233	0	0	0
23349640	0	0	0
23349640	1	0	0
23349640	2	0	0
24920014	0	0	0
23350875	0	1	0
23350875	1	0	0
23350875	2	1	0
23666239	0	1	0
23593239	0	0	0
23593239	1	1	0
23593239	2	1	0
23593239	3	0	0
23593239	4	1	0
19874204	0	0	0
19874204	1	1	0
19874204	2	1	0
19874204	3	1	0
25241909	0	0	0
25241909	1	0	0
25241909	2	0	0
25241909	3	0	0
25241909	4	0	0
23704328	0	1	0
23704328	1	1	0
23704328	2	1	0
19421330	0	0	0
19421330	1	0	0
19421330	2	1	0
19421330	3	1	0
19421330	4	0	0
19421330	5	0	0
24952745	0	0	0
24952745	1	0	0
24952745	2	0	0
25352737	0	0	0
25352737	1	1	0
25352737	2	1	0
23829686	0	0	0
23829686	1	0	0
23829686	2	0	0
23829686	3	0	0
23829686	4	0	0
23829686	5	0	0
23829686	6	0	0
23829686	7	0	0
23829686	8	0	0
24324648	0	0	0
24324648	1	1	0
24324648	2	1	0
24280982	0	0	0
24280982	1	0	0
21799836	0	0	0
21738479	0	0	0
21738479	1	1	0
21738479	2	1	0
21738479	3	1	0
23666240	0	0	0
19247474	0	0	0
19247474	1	0	0
19247474	2	0	0
19247474	3	1	0
20972438	0	1	0
20972438	1	1	0
20972438	2	1	0
24403052	0	1	0
25017104	0	1	0
23508266	0	0	1
23508266	1	0	1
22561518	0	0	0
22561518	1	1	0
23886662	0	0	0
23886662	1	1	0
23886662	2	1	0
23886662	3	1	0
23886662	4	1	0
23886662	5	1	0
23886662	6	1	0
25390645	0	0	0
25390645	1	0	0
25390645	2	0	0
25390645	3	0	0
18159244	0	0	0
18159244	1	0	0
22737229	0	0	0
22737229	1	1	0
22737229	2	1	0
21082022	0	1	0
21082022	1	1	0
21082022	2	1	0
21082022	3	1	0
21082022	4	1	0
21082022	5	1	0
18941528	0	0	0
18941528	1	1	0
18941528	2	1	0
18941528	3	1	0
18941528	4	1	0
18941528	5	1	0
25086665	0	0	0
25086665	1	0	0
25086665	2	0	0
22344219	0	1	0
21490707	0	0	0
21490707	1	0	0
21490707	2	0	0
21490707	3	0	0
24166486	0	0	0
21424380	0	1	0
21060860	0	1	0
21060860	1	0	0
22544364	0	1	0
22544364	1	1	0
25350695	0	1	0
25350695	1	1	0
23544013	0	1	0
23544013	1	0	0
23544013	2	1	0
23544013	3	0	0
19219042	0	0	0
19219042	1	0	0
19219042	2	0	0
19219042	3	0	0
23423138	0	1	0
23423138	1	1	0
22087292	0	0	0
22087292	1	0	0
22087292	2	1	0
22889924	0	0	0
22889924	1	1	0
23646285	0	1	0
23646285	1	1	0
23646285	2	1	0
24204295	0	1	0
24204295	1	1	0
24204295	2	1	0
24204295	3	1	0
24204295	4	1	0
22829776	0	1	0
22829776	1	1	0
22829776	2	1	0
21876539	0	1	0
21876539	1	1	0
22693455	0	0	0
22693455	1	1	0
22693455	2	1	0
22693455	3	1	0
20953186	0	1	0
24778558	0	1	0
24778558	1	0	0
24800985	0	0	0
24800985	1	1	0
20838585	0	0	0
20838585	1	0	0
20838585	2	0	0
20838585	3	0	0
20838585	4	0	0
20838585	5	0	0
19169254	0	0	0
19169254	1	1	0
20663923	0	0	0
20663923	1	1	0
25729143	0	0	0
25729143	1	1	0
25729143	2	0	0
23459936	0	0	0
23459936	1	0	0
23459936	2	1	0
23459936	3	0	0
19961619	0	0	0
19961619	1	1	0
19961619	2	0	0
19961619	3	1	0
21502949	0	0	0
21502949	1	0	0
24204828	0	0	0
24204828	1	1	0
24204828	2	0	0
24204828	3	1	0
19557197	0	0	0
19557197	1	1	0
19557197	2	1	0
19557197	3	1	0
19557197	4	1	0
23836780	0	0	0
23836780	1	1	0
20173748	0	1	0
21738491	0	0	0
21738491	1	0	0
17903296	0	0	0
17903296	1	1	1
17903296	2	1	0
17903296	3	1	0
22807686	0	0	0
22807686	1	0	0
23400010	0	0	0
23400010	1	0	0
23400010	2	0	0
23400010	3	0	0
21297633	0	1	0
21297633	1	1	0
21297633	2	1	0
22899653	0	0	0
22899653	1	1	0
21042317	0	0	0
21042317	1	0	0
21042317	2	1	0
17903292	0	0	0
17903292	1	1	1
17903292	2	1	0
17903292	3	1	0
20834067	0	0	0
20834067	1	0	0
21298047	0	0	0
21298047	1	1	0
21298047	2	0	0
21051773	0	1	0
22509378	0	0	0
22509378	1	0	0
20634892	0	0	0
20634892	1	0	0
24763700	0	0	0
24763700	1	0	0
24763700	2	0	0
24763700	3	0	0
22423221	0	0	0
22423221	1	1	0
22423221	2	1	0
22423221	3	1	0
24324551	0	1	0
21814517	0	0	0
21814517	1	1	0
21814517	2	0	0
23041239	0	0	0
23041239	1	1	0
23041239	2	0	0
23326239	0	1	0
23326239	1	1	0
23326239	2	1	0
23326239	3	0	0
23326239	4	0	0
23326239	5	0	0
23326239	6	0	0
23326239	7	0	0
20694148	0	0	0
20694148	1	1	0
20372150	0	1	0
20372150	1	1	0
24940741	0	0	0
24940741	1	1	0
24940741	2	1	0
24940741	3	1	0
24940741	4	1	0
17684544	0	0	0
17684544	1	0	0
17684544	2	0	0
17684544	3	0	0
17684544	4	0	0
17684544	5	0	0
17684544	6	0	0
21946350	0	1	0
21946350	1	0	0
22174851	0	1	0
22174851	1	0	0
22174851	2	0	0
22174851	3	0	0
22174851	4	0	0
20585626	0	0	0
20585626	1	0	0
20585626	2	0	0
20585626	3	0	0
20585626	4	0	0
21326860	0	1	0
22685421	0	0	0
22685421	1	0	0
22685421	2	0	0
21423719	0	0	0
21423719	1	1	0
23028483	0	0	0
23028483	1	1	0
23028483	2	0	0
21738478	0	1	0
23536807	0	0	0
23536807	1	1	0
23536807	2	1	0
23536807	3	0	0
